20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/1/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/29/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/1/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/29/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/29/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/1/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/29/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/1/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/11/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/11/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/11/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/10/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/10/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/10/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/11/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/10/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/12/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/12/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/12/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/12/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/13/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/13/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/13/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/13/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/14/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/14/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/14/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/14/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/15/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/15/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/15/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/15/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/16/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/16/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/16/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/16/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/17/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/17/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/17/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/17/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/18/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/18/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/19/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/19/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/18/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/19/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/19/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/18/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/2/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/2/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/20/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/20/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/20/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/20/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/2/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/2/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/21/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/21/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/22/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/22/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/22/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/21/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/21/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/22/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/23/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/23/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/24/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/24/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/24/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/23/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/24/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/25/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/23/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/25/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/26/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/27/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/27/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/26/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/26/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/26/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/25/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/25/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/27/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/3/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/27/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/28/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/28/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/28/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/28/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/3/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/3/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/30/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/3/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/30/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/31/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/31/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/30/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/30/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/31/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/31/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/33/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/32/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/32/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/32/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/33/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/32/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/33/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/34/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/33/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/34/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/34/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/34/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/35/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/35/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/35/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/35/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/36/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/36/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/36/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/36/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/37/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/37/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/37/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/37/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/38/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/38/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/38/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/39/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/39/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/38/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/39/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/39/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/4/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/4/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/4/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/4/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/40/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/40/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/40/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/40/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/5/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/5/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/5/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/5/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/6/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/6/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/6/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/6/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/7/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/7/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/7/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/7/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/8/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/8/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/8/3/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/8/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/9/0/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/9/1/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/9/2/data.cfr.avi
20.000000	/mnt/hdd18t/rppg_dataset/raw/cohface/9/3/data.cfr.avi
